,County,Poverty Estimate,Poverty Percent,Median Household Income,Population,Unemployment Rate (%),"Violent
crime","Murder and
nonnegligent
manslaughter",Rape1,Robbery,"Aggravated
assault","Property
crime",Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18
0,Anderson County,"8,778",19.8,"45,969",57735,3.1,54.0,0.0,2.0,6,46.0,350,121,188,41,0.0,,,,,,,,
1,Andrews County,"1,922",10.7,"84,946",18705,2.4,17.0,0.0,2.0,0,15.0,80,18,50,12,0.0,,,,,,,,
2,Angelina County,"15,052",17.9,"46,653",86715,4.3,96.0,0.0,24.0,3,69.0,492,152,274,66,1.0,,,,,,,,
3,Aransas County,"4,642",19.9,"46,912",23510,5.9,76.0,0.0,18.0,3,55.0,264,94,152,18,0.0,,,,,,,,
4,Archer County,922,10.6,"61,190",8553,3.0,,,,,,,,,,,,,,,,,,
5,Armstrong County,197,10.7,"57,210",1887,2.7,,,,,,,,,,,,,,,,,,
6,Atascosa County,"7,803",15.7,"50,594",51153,3.7,83.0,4.0,3.0,8,68.0,520,136,317,67,0.0,,,,,,,,
7,Austin County,"3,031",10.2,"59,942",30032,3.6,14.0,0.0,6.0,0,8.0,100,48,36,16,3.0,,,,,,,,
8,Bailey County,"1,087",15.8,"45,051",7000,4.4,10.0,1.0,0.0,0,9.0,28,8,19,1,0.0,,,,,,,,
9,Bandera County,"3,016",13.4,"53,008",23112,3.4,34.0,1.0,24.0,2,7.0,284,108,134,42,0.0,,,,,,,,
10,Bastrop County,"10,673",12.6,"61,883",88723,3.4,162.0,3.0,45.0,15,99.0,646,234,348,64,0.0,,,,,,,,
11,Baylor County,563,16.1,"41,180",3509,3.2,,,,,,,,,,,,,,,,,,
12,Bee County,"6,607",26.7,"41,806",32565,5.1,31.0,1.0,6.0,1,23.0,145,40,88,17,5.0,,,,,,,,
13,Bell County,"44,865",13.0,"54,292",362924,4.1,83.0,2.0,28.0,6,47.0,683,157,495,31,,,,,,,,,
14,Bexar County,"334,215",17.2,"54,210",2003554,3.3,627.0,10.0,166.0,79,372.0,"5,166",975,"3,770",421,49.0,,,,,,,,
