Table with column headers in rows 3 and 4,,,,,,,,,,,,
State FIPS Code,County FIPS Code,Postal Code,Name,Poverty Estimate,PE 90% CI Lower Bound,PE 90% CI Upper Bound,Poverty Percent,PP 90% CI Lower Bound,PP 90% CI Upper Bound,Median Household Income,MHI 90% CI Lower Bound,MHI 90% CI Upper Bound
48,001,TX,Anderson County,"8,778","6,720","10,836",19.8,15.2,24.4,"45,969","41,583","50,355"
48,003,TX,Andrews County,"1,922","1,462","2,382",10.7,8.1,13.3,"84,946","82,298","87,594"
48,005,TX,Angelina County,"15,052","12,445","17,659",17.9,14.8,21.0,"46,653","42,816","50,490"
48,007,TX,Aransas County,"4,642","3,638","5,646",19.9,15.6,24.2,"46,912","41,909","51,915"
48,009,TX,Archer County,922,735,"1,109",10.6,8.5,12.7,"61,190","54,741","67,639"
48,011,TX,Armstrong County,197,151,243,10.7,8.2,13.2,"57,210","51,005","63,415"
48,013,TX,Atascosa County,"7,803","6,073","9,533",15.7,12.2,19.2,"50,594","45,834","55,354"
48,015,TX,Austin County,"3,031","2,292","3,770",10.2,7.7,12.7,"59,942","55,485","64,399"
48,017,TX,Bailey County,"1,087",813,"1,361",15.8,11.8,19.8,"45,051","40,390","49,712"
48,019,TX,Bandera County,"3,016","2,418","3,614",13.4,10.7,16.1,"53,008","48,715","57,301"
48,021,TX,Bastrop County,"10,673","8,547","12,799",12.6,10.1,15.1,"61,883","56,005","67,761"
48,023,TX,Baylor County,563,420,706,16.1,12.0,20.2,"41,180","37,112","45,248"
48,025,TX,Bee County,"6,607","5,187","8,027",26.7,21.0,32.4,"41,806","37,340","46,272"
48,027,TX,Bell County,"44,865","38,598","51,132",13.0,11.2,14.8,"54,292","52,230","56,354"
48,029,TX,Bexar County,"334,215","319,095","349,335",17.2,16.4,18.0,"54,210","52,804","55,616"
48,031,TX,Blanco County,"1,176",901,"1,451",10.1,7.7,12.5,"64,832","59,194","70,470"
48,033,TX,Borden County,65,49,81,10.0,7.6,12.4,"66,101","58,682","73,520"
48,035,TX,Bosque County,"2,721","2,140","3,302",14.9,11.7,18.1,"48,460","43,785","53,135"
48,037,TX,Bowie County,"16,794","14,471","19,117",19.1,16.5,21.7,"47,339","43,736","50,942"
48,039,TX,Brazoria County,"36,342","30,203","42,481",10.1,8.4,11.8,"74,225","70,285","78,165"
48,041,TX,Brazos County,"49,310","44,885","53,735",23.2,21.1,25.3,"50,113","47,998","52,228"
48,043,TX,Brewster County,"1,475","1,188","1,762",16.0,12.9,19.1,"45,670","40,976","50,364"
48,045,TX,Briscoe County,245,193,297,16.2,12.7,19.7,"44,409","39,531","49,287"
48,047,TX,Brooks County,"2,183","1,657","2,709",31.0,23.5,38.5,"30,116","27,148","33,084"
48,049,TX,Brown County,"4,778","3,510","6,046",13.2,9.7,16.7,"47,097","42,857","51,337"
48,051,TX,Burleson County,"2,686","2,075","3,297",14.8,11.4,18.2,"53,626","48,528","58,724"
48,053,TX,Burnet County,"5,099","3,950","6,248",11.0,8.5,13.5,"56,696","52,660","60,732"
48,055,TX,Caldwell County,"5,850","4,750","6,950",14.1,11.4,16.8,"52,588","48,402","56,774"
48,057,TX,Calhoun County,"3,036","2,282","3,790",14.2,10.7,17.7,"52,085","46,872","57,298"
48,059,TX,Callahan County,"1,661","1,240","2,082",12.0,9.0,15.0,"50,330","45,854","54,806"
48,061,TX,Cameron County,"117,193","107,418","126,968",27.9,25.6,30.2,"38,106","36,116","40,096"
48,063,TX,Camp County,"2,431","1,895","2,967",18.8,14.7,22.9,"43,714","39,025","48,403"
48,065,TX,Carson County,536,409,663,8.9,6.8,11.0,"64,799","58,601","70,997"
48,067,TX,Cass County,"6,059","5,058","7,060",20.4,17.0,23.8,"44,154","40,385","47,923"
48,069,TX,Castro County,"1,328","1,016","1,640",17.5,13.4,21.6,"45,689","41,052","50,326"
48,071,TX,Chambers County,"3,593","2,814","4,372",8.5,6.6,10.4,"89,513","80,633","98,393"
48,073,TX,Cherokee County,"8,623","6,873","10,373",17.4,13.9,20.9,"43,483","40,468","46,498"
48,075,TX,Childress County,"1,180",900,"1,460",21.2,16.2,26.2,"42,291","37,623","46,959"
48,077,TX,Clay County,"1,125",847,"1,403",10.9,8.2,13.6,"58,356","53,581","63,131"
48,079,TX,Cochran County,609,473,745,21.9,17.0,26.8,"42,873","38,191","47,555"
48,081,TX,Coke County,469,365,573,14.1,11.0,17.2,"44,804","39,903","49,705"
48,083,TX,Coleman County,"1,604","1,223","1,985",19.3,14.7,23.9,"39,484","35,586","43,382"
48,085,TX,Collin County,"64,180","57,746","70,614",6.4,5.8,7.0,"96,936","93,514","100,358"
48,087,TX,Collingsworth County,502,382,622,17.3,13.2,21.4,"39,536","35,861","43,211"
48,089,TX,Colorado County,"2,845","2,157","3,533",13.7,10.4,17.0,"48,258","43,674","52,842"
48,091,TX,Comal County,"10,498","8,322","12,674",7.1,5.6,8.6,"76,523","72,951","80,095"
48,093,TX,Comanche County,"2,180","1,673","2,687",16.4,12.6,20.2,"52,251","50,494","54,008"
48,095,TX,Concho County,702,520,884,26.6,19.7,33.5,"40,987","36,379","45,595"
48,097,TX,Cooke County,"5,914","4,968","6,860",14.8,12.4,17.2,"52,047","47,306","56,788"
48,099,TX,Coryell County,"9,407","7,681","11,133",15.0,12.2,17.8,"48,099","43,512","52,686"
48,101,TX,Cottle County,293,226,360,21.2,16.3,26.1,"38,304","34,114","42,494"
48,103,TX,Crane County,475,358,592,10.1,7.6,12.6,"61,987","56,771","67,203"
48,105,TX,Crockett County,529,404,654,15.3,11.7,18.9,"49,117","43,929","54,305"
48,107,TX,Crosby County,"1,349","1,046","1,652",23.7,18.4,29.0,"37,911","34,034","41,788"
48,109,TX,Culberson County,444,337,551,20.3,15.4,25.2,"42,164","37,452","46,876"
48,111,TX,Dallam County,867,669,"1,065",12.1,9.3,14.9,"50,587","45,084","56,090"
48,113,TX,Dallas County,"368,310","345,246","391,374",14.2,13.3,15.1,"59,838","58,824","60,852"
48,115,TX,Dawson County,"2,575","2,067","3,083",22.9,18.4,27.4,"43,726","38,860","48,592"
48,117,TX,Deaf Smith County,"3,232","2,537","3,927",17.5,13.7,21.3,"44,230","40,761","47,699"
48,119,TX,Delta County,908,710,"1,106",17.2,13.5,20.9,"44,410","39,743","49,077"
48,121,TX,Denton County,"62,151","54,410","69,892",7.3,6.4,8.2,"88,384","85,598","91,170"
48,123,TX,DeWitt County,"3,370","2,576","4,164",18.4,14.1,22.7,"49,208","44,241","54,175"
48,125,TX,Dickens County,390,296,484,20.3,15.4,25.2,"39,627","35,598","43,656"
